scan,hour,rank,code,name,pattern,score,signal_bar,lag_minutes,volume_ratio,above60,status,hit_1d,hit_3d,hit_5d,return_1d,return_3d,return_5d,hit,entry_price,target_price,hit_bar,sessions_to_hit,return_pct
2026-09-04 10:00:00+09:00,10,1,375500,DL이앤씨,rebound,85.3428161049095,2026-09-03 14:00:00+09:00,60,2.363883752472164,True,TARGET,False,True,True,0.4098360655737654,5.0,5.0,True,73200.0,76860.0,2026-09-07 12:00:00+09:00,2.0,5.0
2026-09-04 10:00:00+09:00,10,2,031980,피에스케이홀딩스,rebound,74.26274117702432,2026-09-03 14:00:00+09:00,60,3.029531653873543,True,TARGET,False,True,True,1.6913319238900604,5.0,5.0,True,141900.0,148995.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 10:00:00+09:00,10,3,004020,현대제철,rebound,72.39621162541893,2026-09-03 14:00:00+09:00,60,1.4976029036035894,True,TARGET,False,True,True,1.1182108626198062,5.0,5.0,True,31300.0,32865.0,2026-09-08 09:00:00+09:00,3.0,5.0
2026-09-04 11:00:00+09:00,11,1,052710,아모텍,base_breakout,82.79221469376907,2026-09-04 09:00:00+09:00,60,3.5786915978721963,True,TARGET,False,True,True,2.5202520252025185,5.0,5.0,True,11110.0,11665.5,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 11:00:00+09:00,11,2,030530,원익홀딩스,base_breakout,80.1933715220949,2026-09-04 09:00:00+09:00,60,5.197612591195428,True,TARGET,True,True,True,5.0,5.0,5.0,True,19210.0,20170.5,2026-09-04 12:00:00+09:00,1.0,5.0
2026-09-04 11:00:00+09:00,11,3,064290,인텍플러스,base_breakout,78.97454681476493,2026-09-04 09:00:00+09:00,60,2.133896504298742,True,TARGET,False,True,True,-2.2222222222222254,5.0,5.0,True,40500.0,42525.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 11:00:00+09:00,11,4,031980,피에스케이홀딩스,base_breakout,77.37034835334681,2026-09-04 09:00:00+09:00,60,3.5253794823426357,True,TARGET,False,True,True,2.851033499643618,5.0,5.0,True,140300.0,147315.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 11:00:00+09:00,11,5,095610,테스,rebound,76.93076487351642,2026-09-04 09:00:00+09:00,60,1.8399557331543044,True,TARGET,True,True,True,5.0,5.0,5.0,True,140700.0,147735.0,2026-09-04 14:00:00+09:00,1.0,5.0
2026-09-04 12:00:00+09:00,12,1,030530,원익홀딩스,rebound,83.99328197498241,2026-09-04 10:00:00+09:00,60,7.139899207816255,True,TARGET,True,True,True,5.0,5.0,5.0,True,19710.0,20695.5,2026-09-04 13:00:00+09:00,1.0,5.0
2026-09-04 12:00:00+09:00,12,2,095610,테스,rebound,83.1558578552625,2026-09-04 10:00:00+09:00,60,2.1646504951916175,True,TARGET,False,True,True,2.3709902370990132,5.0,5.0,True,143400.0,150570.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 12:00:00+09:00,12,3,052710,아모텍,rebound,81.46188327386945,2026-09-04 10:00:00+09:00,60,4.123723740114246,True,TARGET,False,False,True,0.35242290748898064,-4.933920704845818,5.0,True,11350.0,11917.5,2026-09-09 09:00:00+09:00,4.0,5.0
2026-09-04 12:00:00+09:00,12,4,041190,우리기술투자,rebound,79.03172831347891,2026-09-04 10:00:00+09:00,60,10.680704255142931,True,OPEN_MARK_TO_MARKET,False,False,False,-2.9780564263322873,-8.934169278996862,-10.344827586206895,False,6380.0,6699.0,,,-13.00940438871473
2026-09-04 12:00:00+09:00,12,5,158430,아톤,rebound,77.75161123906034,2026-09-04 10:00:00+09:00,60,8.698586455921413,True,OPEN_MARK_TO_MARKET,False,False,False,-1.6376663254861867,-5.4247697031729825,-5.629477993858756,False,4885.0,5129.25,,,-0.4094165813715467
2026-09-04 13:00:00+09:00,13,1,041190,우리기술투자,rebound,89.05634058504317,2026-09-04 11:00:00+09:00,60,10.910643141961753,True,OPEN_MARK_TO_MARKET,False,False,False,-1.746031746031751,-7.777777777777772,-9.206349206349207,False,6300.0,6615.0,,,-11.904761904761907
2026-09-04 13:00:00+09:00,13,2,030530,원익홀딩스,rebound,87.10806368655926,2026-09-04 11:00:00+09:00,60,5.392081716581418,True,TARGET,True,True,True,5.0,5.0,5.0,True,20350.0,21367.5,2026-09-04 13:00:00+09:00,1.0,5.0
2026-09-04 13:00:00+09:00,13,3,158430,아톤,rebound,84.44086675235248,2026-09-04 11:00:00+09:00,60,9.16309444426804,True,OPEN_MARK_TO_MARKET,False,False,False,-1.3347022587268942,-5.133470225872694,-5.338809034907599,False,4870.0,5113.5,,,-0.10266940451745254
2026-09-04 13:00:00+09:00,13,4,090360,로보스타,rebound,84.06284423945858,2026-09-04 11:00:00+09:00,60,10.105801565842249,True,TARGET,False,True,True,-1.7834394904458595,5.0,5.0,True,78500.0,82425.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 13:00:00+09:00,13,5,294570,쿠콘,rebound,83.4620955531418,2026-09-04 11:00:00+09:00,60,6.920413984841875,True,OPEN_MARK_TO_MARKET,False,False,False,-1.2861736334405127,-8.520900321543412,-3.6977491961414755,False,31100.0,32655.0,,,-7.556270096463025
2026-09-04 14:00:00+09:00,14,1,294570,쿠콘,rebound,87.55246648125888,2026-09-04 12:00:00+09:00,60,2.481443999228414,True,OPEN_MARK_TO_MARKET,False,False,False,-0.4862236628849326,-7.779578606158832,-2.917341977309562,False,30850.0,32392.5,,,-6.807131280388978
2026-09-04 14:00:00+09:00,14,2,058610,에스피지,rebound,86.00002285669878,2026-09-04 12:00:00+09:00,60,3.143099832568172,True,OPEN_MARK_TO_MARKET,False,False,False,-2.063983488132093,-4.747162022703821,0.9287925696594534,False,96900.0,101745.0,,,-6.19195046439629
2026-09-04 14:00:00+09:00,14,3,158430,아톤,rebound,85.35741169674759,2026-09-04 12:00:00+09:00,60,4.683534441438057,True,TARGET,False,False,False,-0.6204756980351611,-4.446742502585311,-4.653567735263698,True,4835.0,5076.75,2026-09-11 10:00:00+09:00,6.0,5.0
2026-09-04 14:00:00+09:00,14,4,030530,원익홀딩스,rebound,84.41188753717687,2026-09-04 12:00:00+09:00,60,3.854949192318829,True,TARGET,False,True,True,0.0,5.0,5.0,True,22500.0,23625.0,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-04 14:00:00+09:00,14,5,437730,삼현,rebound,83.07133125146657,2026-09-04 12:00:00+09:00,60,2.04812711615879,True,TARGET,False,True,True,-1.21765601217656,5.0,5.0,True,32850.0,34492.5,2026-09-07 09:00:00+09:00,2.0,5.0
2026-09-07 09:00:00+09:00,9,1,014950,삼익제약,rebound,86.01325023130514,2026-09-04 14:00:00+09:00,60,4.536227809289576,True,NO_FILL,,,,,,,,,,,,
2026-09-07 09:00:00+09:00,9,2,090360,로보스타,rebound,84.08780034144077,2026-09-04 14:00:00+09:00,60,1.3924055596466816,True,NO_FILL,,,,,,,,,,,,
2026-09-07 09:00:00+09:00,9,3,058610,에스피지,rebound,83.67758349450182,2026-09-04 14:00:00+09:00,60,1.7822443278191893,True,NO_FILL,,,,,,,,,,,,
2026-09-07 09:00:00+09:00,9,4,437730,삼현,rebound,83.45248752175006,2026-09-04 14:00:00+09:00,60,1.8483243278298076,True,NO_FILL,,,,,,,,,,,,
2026-09-07 09:00:00+09:00,9,5,411080,샌즈랩,rebound,79.80480492369881,2026-09-04 14:00:00+09:00,60,2.2119484652323473,True,NO_FILL,,,,,,,,,,,,
2026-09-07 10:00:00+09:00,10,1,014950,삼익제약,rebound,86.01325023130514,2026-09-04 14:00:00+09:00,60,4.536227809289576,True,TARGET,False,True,True,0.0,5.0,5.0,True,8780.0,9219.0,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 10:00:00+09:00,10,2,090360,로보스타,rebound,84.08780034144077,2026-09-04 14:00:00+09:00,60,1.3924055596466816,True,OPEN_MARK_TO_MARKET,False,False,False,-3.817733990147787,-4.679802955665025,-4.31034482758621,False,81200.0,85260.0,,,-6.896551724137934
2026-09-07 10:00:00+09:00,10,3,058610,에스피지,rebound,83.67758349450182,2026-09-04 14:00:00+09:00,60,1.7822443278191893,True,OPEN_MARK_TO_MARKET,False,False,False,-3.8223140495867725,-3.2024793388429784,-2.789256198347112,False,96800.0,101640.0,,,-6.095041322314055
2026-09-07 10:00:00+09:00,10,4,437730,삼현,rebound,83.45248752175006,2026-09-04 14:00:00+09:00,60,1.8483243278298076,True,TARGET,False,False,True,-0.2936857562408246,0.1468428781204123,5.0,True,34050.0,35752.5,2026-09-10 09:00:00+09:00,4.0,5.0
2026-09-07 10:00:00+09:00,10,5,411080,샌즈랩,rebound,79.80480492369881,2026-09-04 14:00:00+09:00,60,2.2119484652323473,True,TARGET,False,False,True,0.5945303210463715,1.189060642092743,5.0,True,4205.0,4415.25,2026-09-11 09:00:00+09:00,5.0,5.0
2026-09-07 11:00:00+09:00,11,1,012210,삼미금속,base_breakout,82.46100053792358,2026-09-07 09:00:00+09:00,60,3.635668044224606,True,TARGET,True,True,True,5.0,5.0,5.0,True,9080.0,9534.0,2026-09-07 11:00:00+09:00,1.0,5.0
2026-09-07 11:00:00+09:00,11,2,411080,샌즈랩,rebound,80.4919043393049,2026-09-07 09:00:00+09:00,60,2.1882110879591288,True,TARGET,False,False,True,0.3558718861210064,0.9489916963226541,5.0,True,4215.0,4425.75,2026-09-11 09:00:00+09:00,5.0,5.0
2026-09-07 11:00:00+09:00,11,3,083650,비에이치아이,base_breakout,71.09833525797524,2026-09-07 09:00:00+09:00,60,1.6728091294558807,True,TARGET,False,True,True,1.4970059880239583,5.0,5.0,True,66800.0,70140.0,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 11:00:00+09:00,11,4,440110,파두,base_breakout,70.85195398127973,2026-09-07 09:00:00+09:00,60,2.060481745568717,True,TARGET,False,True,True,-1.9690576652601988,5.0,5.0,True,71100.0,74655.0,2026-09-08 13:00:00+09:00,2.0,5.0
2026-09-07 11:00:00+09:00,11,5,090360,로보스타,rebound,70.05549703479014,2026-09-07 09:00:00+09:00,60,1.1913507562927952,True,OPEN_MARK_TO_MARKET,False,False,False,-2.6184538653366562,-3.4912718204488824,-3.117206982543641,False,80200.0,84210.0,,,-5.735660847880297
2026-09-07 12:00:00+09:00,12,1,006340,대원전선,rebound,81.41599298587406,2026-09-07 10:00:00+09:00,60,2.1074872551451986,True,OPEN_MARK_TO_MARKET,False,False,False,-0.4497751124437732,0.8995502248875464,-0.5997001499250421,False,13340.0,14007.0,,,-2.923538230884559
2026-09-07 12:00:00+09:00,12,2,012210,삼미금속,rebound,80.22319434819441,2026-09-07 10:00:00+09:00,60,20.96427135247978,True,TARGET,True,True,True,5.0,5.0,5.0,True,10100.0,10605.0,2026-09-07 12:00:00+09:00,1.0,5.0
2026-09-07 12:00:00+09:00,12,3,083650,비에이치아이,rebound,78.19329741974134,2026-09-07 10:00:00+09:00,60,3.0040454919411435,True,TARGET,False,True,True,1.4970059880239583,5.0,5.0,True,66800.0,70140.0,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 12:00:00+09:00,12,4,131970,두산테스나,rebound,73.68484029473385,2026-09-07 10:00:00+09:00,60,2.2303785218409184,True,TARGET,False,False,True,-0.12033694344163459,0.48134777376653837,5.0,True,83100.0,87255.0,2026-09-10 11:00:00+09:00,4.0,5.0
2026-09-07 12:00:00+09:00,12,5,067310,하나마이크론,rebound,69.69531050728412,2026-09-07 10:00:00+09:00,60,1.5049984865454327,True,OPEN_MARK_TO_MARKET,False,False,False,-0.6839945280437743,-3.283173734610123,-5.198358413132698,False,36550.0,38377.5,,,-8.207934336525312
2026-09-07 13:00:00+09:00,13,1,006340,대원전선,rebound,86.92483710598442,2026-09-07 11:00:00+09:00,60,1.9730964788653367,True,OPEN_MARK_TO_MARKET,False,False,False,0.07535795026374359,1.4318010550113058,-0.07535795026375469,False,13270.0,13933.5,,,-2.4114544084400946
2026-09-07 13:00:00+09:00,13,2,083650,비에이치아이,rebound,76.20730858124924,2026-09-07 11:00:00+09:00,60,3.399501512146722,True,OPEN_MARK_TO_MARKET,False,False,False,-1.1661807580174877,-3.206997084548102,-0.1457725947521915,False,68600.0,72030.0,,,-5.247813411078717
2026-09-07 13:00:00+09:00,13,3,131970,두산테스나,rebound,75.59710984308262,2026-09-07 11:00:00+09:00,60,1.6822646099849436,True,TARGET,False,False,True,0.4842615012106588,1.0895883777239712,5.0,True,82600.0,86730.0,2026-09-10 09:00:00+09:00,4.0,5.0
2026-09-07 13:00:00+09:00,13,4,178320,서진시스템,rebound,75.24436672692042,2026-09-07 11:00:00+09:00,60,1.2282919894576694,True,TARGET,False,True,True,0.4814305364511773,5.0,5.0,True,36350.0,38167.5,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 13:00:00+09:00,13,5,012210,삼미금속,rebound,71.8502144980764,2026-09-07 11:00:00+09:00,60,49.17015121836856,True,TARGET,False,True,True,1.7595307917888547,5.0,5.0,True,10230.0,10741.5,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 14:00:00+09:00,14,1,036540,SFA반도체,rebound,83.4378235486227,2026-09-07 12:00:00+09:00,60,2.221910750675773,True,TARGET,False,True,True,0.0,5.0,5.0,True,5970.0,6268.5,2026-09-08 13:00:00+09:00,2.0,5.0
2026-09-07 14:00:00+09:00,14,2,403870,HPSP,rebound,75.20451314586822,2026-09-07 12:00:00+09:00,60,1.7716312455327594,True,TARGET,False,True,True,-0.747663551401867,5.0,5.0,True,53500.0,56175.0,2026-09-09 09:00:00+09:00,3.0,5.0
2026-09-07 14:00:00+09:00,14,3,112610,씨에스윈드,rebound,73.34098151946078,2026-09-07 12:00:00+09:00,60,1.7048435351000326,True,TARGET,False,True,True,1.0183299389002087,5.0,5.0,True,49100.0,51555.0,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 14:00:00+09:00,14,4,012210,삼미금속,rebound,72.33126172607881,2026-09-07 12:00:00+09:00,60,71.09299554614552,True,TARGET,False,True,True,2.9673590504450953,5.0,5.0,True,10110.0,10615.5,2026-09-08 09:00:00+09:00,2.0,5.0
2026-09-07 14:00:00+09:00,14,5,083650,비에이치아이,rebound,71.70969186694666,2026-09-07 12:00:00+09:00,60,3.541468807423644,True,OPEN_MARK_TO_MARKET,False,False,False,-0.7320644216691097,-2.7818448023426035,0.2928257686676483,False,68300.0,71715.0,,,-4.831625183016108
2026-09-08 09:00:00+09:00,9,1,053260,금강철강,rebound,83.72490105855793,2026-09-07 14:00:00+09:00,60,2.4458555901542605,True,TARGET,True,True,True,5.0,5.0,5.0,True,6390.0,6709.5,2026-09-08 10:00:00+09:00,1.0,5.0
2026-09-08 09:00:00+09:00,9,2,204270,제이앤티씨,base_breakout,82.79185520361995,2026-09-07 14:00:00+09:00,60,2.7299285083093006,True,TARGET,False,True,True,-3.5211267605633756,5.0,5.0,True,21300.0,22365.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 09:00:00+09:00,9,3,001820,삼화콘덴서,rebound,76.97371426817675,2026-09-07 14:00:00+09:00,60,1.4067107109632468,True,TARGET,False,False,True,-3.767123287671237,-0.7705479452054798,5.0,True,116800.0,122640.0,2026-09-11 09:00:00+09:00,4.0,5.0
2026-09-08 09:00:00+09:00,9,4,073240,금호타이어,rebound,71.48483712624045,2026-09-07 14:00:00+09:00,60,1.5671267108380582,True,TARGET,False,True,True,-0.4087193460490468,5.0,5.0,True,7340.0,7707.0,2026-09-10 14:00:00+09:00,3.0,5.0
2026-09-08 09:00:00+09:00,9,5,0011A0,액스비스,base_breakout,69.88503442255686,2026-09-07 14:00:00+09:00,60,1.1786509808812164,True,TARGET,True,True,True,5.0,5.0,5.0,True,8560.0,8988.0,2026-09-08 09:00:00+09:00,1.0,5.0
2026-09-08 10:00:00+09:00,10,1,053260,금강철강,rebound,83.72490105855793,2026-09-07 14:00:00+09:00,60,2.4458555901542605,True,TARGET,True,True,True,5.0,5.0,5.0,True,6400.0,6720.0,2026-09-08 10:00:00+09:00,1.0,5.0
2026-09-08 10:00:00+09:00,10,2,204270,제이앤티씨,base_breakout,82.79185520361995,2026-09-07 14:00:00+09:00,60,2.7299285083093006,True,TARGET,False,True,True,-1.4388489208633115,5.0,5.0,True,20850.0,21892.5,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 10:00:00+09:00,10,3,001820,삼화콘덴서,rebound,76.97371426817675,2026-09-07 14:00:00+09:00,60,1.4067107109632468,True,TARGET,False,True,True,-1.8340611353711789,5.0,5.0,True,114500.0,120225.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 10:00:00+09:00,10,4,073240,금호타이어,rebound,71.48483712624045,2026-09-07 14:00:00+09:00,60,1.5671267108380582,True,TARGET,False,True,True,-0.1366120218579181,5.0,5.0,True,7320.0,7686.0,2026-09-10 14:00:00+09:00,3.0,5.0
2026-09-08 10:00:00+09:00,10,5,0011A0,액스비스,base_breakout,69.88503442255686,2026-09-07 14:00:00+09:00,60,1.1786509808812164,True,TARGET,False,True,True,0.0,5.0,5.0,True,11110.0,11665.5,2026-09-10 11:00:00+09:00,3.0,5.0
2026-09-08 11:00:00+09:00,11,1,073240,금호타이어,rebound,88.06875568331554,2026-09-08 09:00:00+09:00,60,2.919497344450215,True,TARGET,False,True,True,-0.6793478260869512,5.0,5.0,True,7360.0,7728.0,2026-09-10 14:00:00+09:00,3.0,5.0
2026-09-08 11:00:00+09:00,11,2,356680,엑스게이트,base_breakout,82.85515821970668,2026-09-08 09:00:00+09:00,60,2.7287064689793152,True,TARGET,False,True,True,-0.512820512820511,5.0,5.0,True,11700.0,12285.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 11:00:00+09:00,11,3,032820,우리기술,base_breakout,82.82109626900044,2026-09-08 09:00:00+09:00,60,11.221730286999803,True,TARGET,False,True,True,1.3570822731127974,5.0,5.0,True,11790.0,12379.5,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 11:00:00+09:00,11,4,058470,리노공업,base_breakout,80.18040902120421,2026-09-08 09:00:00+09:00,60,2.3062368119083794,True,OPEN_MARK_TO_MARKET,False,False,False,-1.9690576652601988,-0.9845288326300938,-8.227848101265822,False,71100.0,74655.0,,,-8.227848101265822
2026-09-08 11:00:00+09:00,11,5,010170,대한광통신,base_breakout,79.2433362683102,2026-09-08 09:00:00+09:00,60,5.84994160545473,True,TARGET,False,True,True,-2.5822426600636716,5.0,5.0,True,14135.0,14841.75,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 12:00:00+09:00,12,1,046970,우리로,rebound,86.86040592988492,2026-09-08 10:00:00+09:00,60,5.258968335204633,True,TARGET,False,True,True,0.0,5.0,5.0,True,5100.0,5355.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 12:00:00+09:00,12,2,222800,심텍,rebound,84.41943762684201,2026-09-08 10:00:00+09:00,60,2.2682035526329147,True,TARGET,False,True,True,-2.4583663758921515,5.0,5.0,True,126100.0,132405.0,2026-09-09 11:00:00+09:00,2.0,5.0
2026-09-08 12:00:00+09:00,12,3,073240,금호타이어,rebound,83.9452719727286,2026-09-08 10:00:00+09:00,60,2.7434926581293215,True,TARGET,False,True,True,-0.5442176870748328,5.0,5.0,True,7350.0,7717.5,2026-09-10 14:00:00+09:00,3.0,5.0
2026-09-08 12:00:00+09:00,12,4,010170,대한광통신,rebound,81.07485903630656,2026-09-08 10:00:00+09:00,60,7.498064371037604,True,TARGET,False,True,True,-1.642857142857146,5.0,5.0,True,14000.0,14700.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 12:00:00+09:00,12,5,043260,성호전자,rebound,80.96062836340619,2026-09-08 10:00:00+09:00,60,3.23725144729703,True,TARGET,False,True,True,-3.508771929824561,5.0,5.0,True,17100.0,17955.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 13:00:00+09:00,13,1,046970,우리로,rebound,87.04448938830767,2026-09-08 11:00:00+09:00,60,5.440081024980099,True,TARGET,False,True,True,-0.5847953216374324,5.0,5.0,True,5130.0,5386.5,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 13:00:00+09:00,13,2,222800,심텍,rebound,85.80601213063882,2026-09-08 11:00:00+09:00,60,2.238594201515535,True,TARGET,False,True,True,-2.3809523809523836,5.0,5.0,True,126000.0,132300.0,2026-09-09 11:00:00+09:00,2.0,5.0
2026-09-08 13:00:00+09:00,13,3,043260,성호전자,rebound,84.17158314687097,2026-09-08 11:00:00+09:00,60,4.163519178431454,True,TARGET,False,True,True,-2.135231316725983,5.0,5.0,True,16860.0,17703.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 13:00:00+09:00,13,4,327260,RF머트리얼즈,rebound,83.6727740225928,2026-09-08 11:00:00+09:00,60,3.5236605408348476,True,TARGET,False,True,True,-3.601108033240996,5.0,5.0,True,36100.0,37905.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 13:00:00+09:00,13,5,010170,대한광통신,rebound,79.5962292899408,2026-09-08 11:00:00+09:00,60,7.959045576377665,True,TARGET,False,True,True,-2.1321961620469065,5.0,5.0,True,14070.0,14773.5,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 14:00:00+09:00,14,1,043260,성호전자,rebound,85.18669434234216,2026-09-08 12:00:00+09:00,60,2.5137097261102475,True,TARGET,False,True,True,-1.2567324955116699,5.0,5.0,True,16710.0,17545.5,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 14:00:00+09:00,14,2,327260,RF머트리얼즈,rebound,81.7572234517992,2026-09-08 12:00:00+09:00,60,2.105428546653692,True,TARGET,False,True,True,-1.4164305949008527,5.0,5.0,True,35300.0,37065.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-08 14:00:00+09:00,14,3,056190,SFA,rebound,79.28009667497649,2026-09-08 12:00:00+09:00,60,2.2564656382029553,True,OPEN_MARK_TO_MARKET,False,False,False,-0.6160164271047264,2.258726899383978,2.8747433264887157,False,24350.0,25567.5,,,2.8747433264887157
2026-09-08 14:00:00+09:00,14,4,001210,금호전기,rebound,67.88476396263783,2026-09-08 12:00:00+09:00,60,1.3378040122730044,True,TARGET,False,False,True,-1.6840417000801966,-5.092221331194868,5.0,True,12470.0,13093.5,2026-09-14 09:00:00+09:00,5.0,5.0
2026-09-08 14:00:00+09:00,14,5,082740,한화엔진,rebound,66.23654885335024,2026-09-08 12:00:00+09:00,60,1.1840325508708132,True,TARGET,False,True,True,-0.6479481641468721,5.0,5.0,True,46300.0,48615.0,2026-09-09 09:00:00+09:00,2.0,5.0
2026-09-09 09:00:00+09:00,9,1,0015N0,아로마티카,rebound,77.230593036815,2026-09-08 14:00:00+09:00,60,3.5331111388482306,True,TARGET,False,True,,-0.382043935052534,5.0,,True,10470.0,10993.5,2026-09-10 09:00:00+09:00,2.0,5.0
2026-09-09 09:00:00+09:00,9,2,010580,에스엠벡셀,rebound,72.92043755158895,2026-09-08 14:00:00+09:00,60,85.88740753522791,True,TARGET,True,True,,5.0,5.0,,True,2045.0,2147.25,2026-09-09 09:00:00+09:00,1.0,5.0
2026-09-09 09:00:00+09:00,9,3,256840,한국비엔씨,rebound,71.3361894750842,2026-09-08 14:00:00+09:00,60,1.2046566657737316,True,TARGET,True,True,,5.0,5.0,,True,2800.0,2940.0,2026-09-09 11:00:00+09:00,1.0,5.0
2026-09-09 09:00:00+09:00,9,4,036540,SFA반도체,rebound,65.32834184321494,2026-09-08 14:00:00+09:00,60,2.1319855686556384,True,TARGET,True,True,,5.0,5.0,,True,6040.0,6342.0,2026-09-09 09:00:00+09:00,1.0,5.0
2026-09-09 09:00:00+09:00,9,5,006360,GS건설,rebound,61.047654012934025,2026-09-08 14:00:00+09:00,60,1.3079391940042968,True,TARGET,False,True,,-0.2808988764044895,5.0,,True,35600.0,37380.0,2026-09-10 14:00:00+09:00,2.0,5.0
2026-09-09 10:00:00+09:00,10,1,0015N0,아로마티카,rebound,77.230593036815,2026-09-08 14:00:00+09:00,60,3.5331111388482306,True,TARGET,False,True,,-0.4770992366412208,5.0,,True,10480.0,11004.0,2026-09-10 09:00:00+09:00,2.0,5.0
2026-09-09 10:00:00+09:00,10,2,010580,에스엠벡셀,rebound,72.92043755158895,2026-09-08 14:00:00+09:00,60,85.88740753522791,True,TARGET,True,True,,5.0,5.0,,True,2540.0,2667.0,2026-09-09 10:00:00+09:00,1.0,5.0
2026-09-09 10:00:00+09:00,10,3,256840,한국비엔씨,rebound,71.3361894750842,2026-09-08 14:00:00+09:00,60,1.2046566657737316,True,TARGET,True,True,,5.0,5.0,,True,2885.0,3029.25,2026-09-09 11:00:00+09:00,1.0,5.0
2026-09-09 10:00:00+09:00,10,4,036540,SFA반도체,rebound,65.32834184321494,2026-09-08 14:00:00+09:00,60,2.1319855686556384,True,TARGET,False,True,,-1.6393442622950838,5.0,,True,6710.0,7045.5,2026-09-10 09:00:00+09:00,2.0,5.0
2026-09-09 10:00:00+09:00,10,5,006360,GS건설,rebound,61.047654012934025,2026-09-08 14:00:00+09:00,60,1.3079391940042968,True,TARGET,False,True,,-2.0689655172413834,5.0,,True,36250.0,38062.5,2026-09-11 09:00:00+09:00,3.0,5.0
2026-09-09 11:00:00+09:00,11,1,389020,자람테크놀로지,base_breakout,81.64030335861324,2026-09-09 09:00:00+09:00,60,4.152535180187058,True,OPEN_MARK_TO_MARKET,False,False,,-2.8888888888888853,-2.6666666666666616,,False,22500.0,23625.0,,,-4.8888888888888875
2026-09-09 11:00:00+09:00,11,2,204270,제이앤티씨,base_breakout,80.85975553717489,2026-09-09 09:00:00+09:00,60,3.1236496137184266,True,TARGET,False,True,,-1.5133876600698537,5.0,,True,21475.0,22548.75,2026-09-10 14:00:00+09:00,2.0,5.0
2026-09-09 11:00:00+09:00,11,3,256840,한국비엔씨,base_breakout,80.70903010033445,2026-09-09 09:00:00+09:00,60,3.83953442906445,True,TARGET,True,True,,5.0,5.0,,True,2880.0,3024.0,2026-09-09 11:00:00+09:00,1.0,5.0
2026-09-09 11:00:00+09:00,11,4,0015N0,아로마티카,rebound,80.40593112094355,2026-09-09 09:00:00+09:00,60,3.2706443693480125,True,TARGET,False,True,,2.4557956777996104,5.0,,True,10180.0,10689.0,2026-09-10 09:00:00+09:00,2.0,5.0
2026-09-09 11:00:00+09:00,11,5,044490,태웅,rebound,79.84811272408469,2026-09-09 09:00:00+09:00,60,1.5516681873456077,True,TARGET,False,True,,-0.13850415512465242,5.0,,True,36100.0,37905.0,2026-09-10 13:00:00+09:00,2.0,5.0
2026-09-09 12:00:00+09:00,12,1,0015N0,아로마티카,rebound,85.59527646030303,2026-09-09 10:00:00+09:00,60,3.298190474373436,True,TARGET,True,True,,5.0,5.0,,True,9990.0,10489.5,2026-09-09 14:00:00+09:00,1.0,5.0
2026-09-09 12:00:00+09:00,12,2,044490,태웅,rebound,83.2176999989703,2026-09-09 10:00:00+09:00,60,1.3232193735337006,True,TARGET,False,True,,-0.2766251728907321,5.0,,True,36150.0,37957.5,2026-09-10 13:00:00+09:00,2.0,5.0
2026-09-09 12:00:00+09:00,12,3,119850,지엔씨에너지,rebound,80.93605884821923,2026-09-09 10:00:00+09:00,60,5.038719406930307,True,TARGET,False,True,,1.675392670157061,5.0,,True,47750.0,50137.5,2026-09-10 14:00:00+09:00,2.0,5.0
2026-09-09 12:00:00+09:00,12,4,232140,와이씨,rebound,78.72318417477071,2026-09-09 10:00:00+09:00,60,2.2283998341059967,True,OPEN_MARK_TO_MARKET,False,False,,-2.8169014084507005,-4.059652029826011,,False,12070.0,12673.5,,,-5.799502899751452
